13,-1,3OiUIxOV4mlwjdnsrNBiptkv7mw=,Ai91NARiQtwIZZDVZWYq+rZdGO4=
12,-1,3OiUIxOV4mlwjdnsrNBiptkv7mw=,T+/U2oScV+gZ0ePzchwcJgk0SaM=
12,-2,3OiUIxOV4mlwjdnsrNBiptkv7mw=,8b7JQ88X2PO95buEBLrgQ8DBFcI=
11,-6,3OiUIxOV4mlwjdnsrNBiptkv7mw=,T+/U2oScV+gZ0ePzchwcJgk0SaM=
11,-7,3OiUIxOV4mlwjdnsrNBiptkv7mw=,Ai91NARiQtwIZZDVZWYq+rZdGO4=
11,-1,3OiUIxOV4mlwjdnsrNBiptkv7mw=,T+/U2oScV+gZ0ePzchwcJgk0SaM=
10,-6,3OiUIxOV4mlwjdnsrNBiptkv7mw=,0nzZpfSckR9ElU72skuudoYZdSg=
10,-5,3OiUIxOV4mlwjdnsrNBiptkv7mw=,0nzZpfSckR9ElU72skuudoYZdSg=
10,-7,3OiUIxOV4mlwjdnsrNBiptkv7mw=,XsNSNdvoyQX2wLrY0dwglhDWGZE=
10,-1,3OiUIxOV4mlwjdnsrNBiptkv7mw=,Gj9Bz1B2F2TnqMBeJF1Gi1trk2Y=
10,-4,3OiUIxOV4mlwjdnsrNBiptkv7mw=,ogmcP4mQfGuxU9Qw4gkOw4yU3XM=
10,-2,3OiUIxOV4mlwjdnsrNBiptkv7mw=,ogmcP4mQfGuxU9Qw4gkOw4yU3XM=
9,-3,3OiUIxOV4mlwjdnsrNBiptkv7mw=,Gj9Bz1B2F2TnqMBeJF1Gi1trk2Y=
9,-4,3OiUIxOV4mlwjdnsrNBiptkv7mw=,Gj9Bz1B2F2TnqMBeJF1Gi1trk2Y=
9,-1,3OiUIxOV4mlwjdnsrNBiptkv7mw=,Gj9Bz1B2F2TnqMBeJF1Gi1trk2Y=
9,-2,3OiUIxOV4mlwjdnsrNBiptkv7mw=,Gj9Bz1B2F2TnqMBeJF1Gi1trk2Y=
9,-11,3OiUIxOV4mlwjdnsrNBiptkv7mw=,t7DWa9LZi6GFlUpu8xqoiG/KW4w=
9,-10,3OiUIxOV4mlwjdnsrNBiptkv7mw=,t7DWa9LZi6GFlUpu8xqoiG/KW4w=
8,-8,ztyZ+7HQxD+Ne6LNe4YDrv7h9Lg=,Cj3ZVOVvwbcfm6R13IEW+5am4tE=
8,-4,3OiUIxOV4mlwjdnsrNBiptkv7mw=,t7DWa9LZi6GFlUpu8xqoiG/KW4w=
8,-3,ztyZ+7HQxD+Ne6LNe4YDrv7h9Lg=,Cj3ZVOVvwbcfm6R13IEW+5am4tE=
8,-2,ztyZ+7HQxD+Ne6LNe4YDrv7h9Lg=,Gj9Bz1B2F2TnqMBeJF1Gi1trk2Y=
8,-1,ztyZ+7HQxD+Ne6LNe4YDrv7h9Lg=,Gj9Bz1B2F2TnqMBeJF1Gi1trk2Y=
8,-11,ztyZ+7HQxD+Ne6LNe4YDrv7h9Lg=,ogmcP4mQfGuxU9Qw4gkOw4yU3XM=
8,-10,ztyZ+7HQxD+Ne6LNe4YDrv7h9Lg=,Gj9Bz1B2F2TnqMBeJF1Gi1trk2Y=
8,-9,ztyZ+7HQxD+Ne6LNe4YDrv7h9Lg=,Cj3ZVOVvwbcfm6R13IEW+5am4tE=
8,-6,ztyZ+7HQxD+Ne6LNe4YDrv7h9Lg=,ogmcP4mQfGuxU9Qw4gkOw4yU3XM=
8,-5,ztyZ+7HQxD+Ne6LNe4YDrv7h9Lg=,t7DWa9LZi6GFlUpu8xqoiG/KW4w=
7,-9,ztyZ+7HQxD+Ne6LNe4YDrv7h9Lg=,o3Zqk+6OFZ7UmCCvtUJnp6f5o3Y=
7,-10,ztyZ+7HQxD+Ne6LNe4YDrv7h9Lg=,o3Zqk+6OFZ7UmCCvtUJnp6f5o3Y=
7,-11,ztyZ+7HQxD+Ne6LNe4YDrv7h9Lg=,t7DWa9LZi6GFlUpu8xqoiG/KW4w=
7,-1,ztyZ+7HQxD+Ne6LNe4YDrv7h9Lg=,o3Zqk+6OFZ7UmCCvtUJnp6f5o3Y=
7,-2,ztyZ+7HQxD+Ne6LNe4YDrv7h9Lg=,o3Zqk+6OFZ7UmCCvtUJnp6f5o3Y=
7,-3,ztyZ+7HQxD+Ne6LNe4YDrv7h9Lg=,o3Zqk+6OFZ7UmCCvtUJnp6f5o3Y=
7,-4,ztyZ+7HQxD+Ne6LNe4YDrv7h9Lg=,o3Zqk+6OFZ7UmCCvtUJnp6f5o3Y=
7,-5,ztyZ+7HQxD+Ne6LNe4YDrv7h9Lg=,o3Zqk+6OFZ7UmCCvtUJnp6f5o3Y=
7,-6,ztyZ+7HQxD+Ne6LNe4YDrv7h9Lg=,o3Zqk+6OFZ7UmCCvtUJnp6f5o3Y=
7,-7,ztyZ+7HQxD+Ne6LNe4YDrv7h9Lg=,qNhULwhkHd7v2fvU0vdovHL319U=
7,-8,ztyZ+7HQxD+Ne6LNe4YDrv7h9Lg=,qNhULwhkHd7v2fvU0vdovHL319U=
6,-10,ztyZ+7HQxD+Ne6LNe4YDrv7h9Lg=,0HIJvy2NgsCyD9nl89pm1h8eLnI=
6,-9,ztyZ+7HQxD+Ne6LNe4YDrv7h9Lg=,qNhULwhkHd7v2fvU0vdovHL319U=
6,-2,ztyZ+7HQxD+Ne6LNe4YDrv7h9Lg=,qNhULwhkHd7v2fvU0vdovHL319U=
6,-1,ztyZ+7HQxD+Ne6LNe4YDrv7h9Lg=,qNhULwhkHd7v2fvU0vdovHL319U=
6,-4,fqdWpdgHKfRgXUGif6dSKNu3k88=,qNhULwhkHd7v2fvU0vdovHL319U=
6,-3,fqdWpdgHKfRgXUGif6dSKNu3k88=,qNhULwhkHd7v2fvU0vdovHL319U=
6,-6,fqdWpdgHKfRgXUGif6dSKNu3k88=,qNhULwhkHd7v2fvU0vdovHL319U=
6,-5,fqdWpdgHKfRgXUGif6dSKNu3k88=,qNhULwhkHd7v2fvU0vdovHL319U=
6,-8,fqdWpdgHKfRgXUGif6dSKNu3k88=,qNhULwhkHd7v2fvU0vdovHL319U=
6,-7,fqdWpdgHKfRgXUGif6dSKNu3k88=,E/BWA7nc5i4lSM5jy1fPG4bP0Vg=
5,-9,fqdWpdgHKfRgXUGif6dSKNu3k88=,Gt0CQKQA/wDLqTS9L0iBCswV6+s=
5,-3,fqdWpdgHKfRgXUGif6dSKNu3k88=,Rgf++8CpWUkw01Q5JNHtasFMpYY=
5,-4,fqdWpdgHKfRgXUGif6dSKNu3k88=,ljHgUM/MC1gsZf4GTUsNNRKXoyw=
5,-1,fqdWpdgHKfRgXUGif6dSKNu3k88=,Rgf++8CpWUkw01Q5JNHtasFMpYY=
5,-2,fqdWpdgHKfRgXUGif6dSKNu3k88=,Rgf++8CpWUkw01Q5JNHtasFMpYY=
5,-7,fqdWpdgHKfRgXUGif6dSKNu3k88=,Rgf++8CpWUkw01Q5JNHtasFMpYY=
5,-8,fqdWpdgHKfRgXUGif6dSKNu3k88=,JMnvyOGHy8as/a2pADpRGE/pP+w=
5,-5,fqdWpdgHKfRgXUGif6dSKNu3k88=,FTjCJPRQwI/p30LGsKZQsPl4nAA=
5,-6,fqdWpdgHKfRgXUGif6dSKNu3k88=,FTjCJPRQwI/p30LGsKZQsPl4nAA=
4,-9,fqdWpdgHKfRgXUGif6dSKNu3k88=,JMnvyOGHy8as/a2pADpRGE/pP+w=
4,-4,fqdWpdgHKfRgXUGif6dSKNu3k88=,JMnvyOGHy8as/a2pADpRGE/pP+w=
4,-3,fqdWpdgHKfRgXUGif6dSKNu3k88=,FTjCJPRQwI/p30LGsKZQsPl4nAA=
4,-2,fqdWpdgHKfRgXUGif6dSKNu3k88=,FTjCJPRQwI/p30LGsKZQsPl4nAA=
4,-1,fqdWpdgHKfRgXUGif6dSKNu3k88=,FTjCJPRQwI/p30LGsKZQsPl4nAA=
4,-8,fqdWpdgHKfRgXUGif6dSKNu3k88=,FTjCJPRQwI/p30LGsKZQsPl4nAA=
4,-7,fqdWpdgHKfRgXUGif6dSKNu3k88=,FTjCJPRQwI/p30LGsKZQsPl4nAA=
4,-6,fqdWpdgHKfRgXUGif6dSKNu3k88=,JMnvyOGHy8as/a2pADpRGE/pP+w=
4,-5,fqdWpdgHKfRgXUGif6dSKNu3k88=,JMnvyOGHy8as/a2pADpRGE/pP+w=
4,-12,fqdWpdgHKfRgXUGif6dSKNu3k88=,xJBHn4vWSLKX/M1FreUiATbH+AQ=
