0,0,7Wzd62Mnp9q0m7vPExFFd0mgZec=,YTFWpcL++tnJK77L+IHjL+wF5Rs=
0,1,7Wzd62Mnp9q0m7vPExFFd0mgZec=,YTFWpcL++tnJK77L+IHjL+wF5Rs=
0,2,7Wzd62Mnp9q0m7vPExFFd0mgZec=,YTFWpcL++tnJK77L+IHjL+wF5Rs=
0,3,7Wzd62Mnp9q0m7vPExFFd0mgZec=,wPsYdDkW0nARP2p5+7HSE/hEQ0g=
0,4,7Wzd62Mnp9q0m7vPExFFd0mgZec=,wPsYdDkW0nARP2p5+7HSE/hEQ0g=
0,5,7Wzd62Mnp9q0m7vPExFFd0mgZec=,wPsYdDkW0nARP2p5+7HSE/hEQ0g=
0,6,7Wzd62Mnp9q0m7vPExFFd0mgZec=,wPsYdDkW0nARP2p5+7HSE/hEQ0g=
0,7,7Wzd62Mnp9q0m7vPExFFd0mgZec=,wPsYdDkW0nARP2p5+7HSE/hEQ0g=
0,8,7Wzd62Mnp9q0m7vPExFFd0mgZec=,wPsYdDkW0nARP2p5+7HSE/hEQ0g=
0,9,7Wzd62Mnp9q0m7vPExFFd0mgZec=,4eZtzOmDVS54BqTCAd42gltURvM=
0,10,7Wzd62Mnp9q0m7vPExFFd0mgZec=,1e/UzHge/pP8eHx6Ie+6iqaQSzI=
0,13,7Wzd62Mnp9q0m7vPExFFd0mgZec=,ydEEOX0FyACL0vF+NCVTRvOp+cg=
0,14,7Wzd62Mnp9q0m7vPExFFd0mgZec=,wPsYdDkW0nARP2p5+7HSE/hEQ0g=
0,15,7Wzd62Mnp9q0m7vPExFFd0mgZec=,wPsYdDkW0nARP2p5+7HSE/hEQ0g=
1,1,7Wzd62Mnp9q0m7vPExFFd0mgZec=,v75gnp9h5YboI3T8SWfVQnid3BM=
1,0,7Wzd62Mnp9q0m7vPExFFd0mgZec=,v75gnp9h5YboI3T8SWfVQnid3BM=
1,3,7Wzd62Mnp9q0m7vPExFFd0mgZec=,nNv7JQ+Va0VmEUkOzrIWfi9XGSU=
1,2,7Wzd62Mnp9q0m7vPExFFd0mgZec=,Gjavw3hhd9t3rb0HwA59Nze9clo=
1,5,7Wzd62Mnp9q0m7vPExFFd0mgZec=,Gjavw3hhd9t3rb0HwA59Nze9clo=
1,4,7Wzd62Mnp9q0m7vPExFFd0mgZec=,Gjavw3hhd9t3rb0HwA59Nze9clo=
1,6,7Wzd62Mnp9q0m7vPExFFd0mgZec=,7m6zMAGSKOu3JMlttALmkeR2c2M=
1,9,7Wzd62Mnp9q0m7vPExFFd0mgZec=,k+ij57h9aXiivNeNNjsbsNGJpMk=
1,10,7Wzd62Mnp9q0m7vPExFFd0mgZec=,KBoDZLBa6zM3uThka6mo3pFQ8sc=
1,13,7Wzd62Mnp9q0m7vPExFFd0mgZec=,k+ij57h9aXiivNeNNjsbsNGJpMk=
1,15,7Wzd62Mnp9q0m7vPExFFd0mgZec=,Gjavw3hhd9t3rb0HwA59Nze9clo=
1,14,7Wzd62Mnp9q0m7vPExFFd0mgZec=,Gjavw3hhd9t3rb0HwA59Nze9clo=
2,2,7Wzd62Mnp9q0m7vPExFFd0mgZec=,0VSsGC64bSLC1aW1DpviI59mxh0=
2,3,7Wzd62Mnp9q0m7vPExFFd0mgZec=,0VSsGC64bSLC1aW1DpviI59mxh0=
2,0,7Wzd62Mnp9q0m7vPExFFd0mgZec=,0VSsGC64bSLC1aW1DpviI59mxh0=
2,1,7Wzd62Mnp9q0m7vPExFFd0mgZec=,0VSsGC64bSLC1aW1DpviI59mxh0=
2,6,7Wzd62Mnp9q0m7vPExFFd0mgZec=,Etzuac3lOruCtlKWdsXchs6dFJY=
2,4,7Wzd62Mnp9q0m7vPExFFd0mgZec=,DLimEy3POhIuDnsvcDvEaRwcGf8=
2,5,7Wzd62Mnp9q0m7vPExFFd0mgZec=,0VSsGC64bSLC1aW1DpviI59mxh0=
2,14,7Wzd62Mnp9q0m7vPExFFd0mgZec=,0VSsGC64bSLC1aW1DpviI59mxh0=
2,15,7Wzd62Mnp9q0m7vPExFFd0mgZec=,j8N9gCLDDw39JbJ8mevrDr7fIJg=
3,3,7Wzd62Mnp9q0m7vPExFFd0mgZec=,TDfAvjYLUe8yihRfPuxkn02mPW8=
3,2,7Wzd62Mnp9q0m7vPExFFd0mgZec=,TDfAvjYLUe8yihRfPuxkn02mPW8=
3,1,7Wzd62Mnp9q0m7vPExFFd0mgZec=,/tmOCQAYYAd210StvdpqaUf0YBc=
3,0,7Wzd62Mnp9q0m7vPExFFd0mgZec=,20l3N4qAi6jH5M+DuoCHn0tiLIQ=
3,6,7Wzd62Mnp9q0m7vPExFFd0mgZec=,kj5FppzaLmMolekBcumzygtTNnA=
3,5,7Wzd62Mnp9q0m7vPExFFd0mgZec=,kj5FppzaLmMolekBcumzygtTNnA=
3,4,7Wzd62Mnp9q0m7vPExFFd0mgZec=,20l3N4qAi6jH5M+DuoCHn0tiLIQ=
4,0,3okDuPOKWE58KgL5Kw5diCRtgRw=,20l3N4qAi6jH5M+DuoCHn0tiLIQ=
4,1,3okDuPOKWE58KgL5Kw5diCRtgRw=,20l3N4qAi6jH5M+DuoCHn0tiLIQ=
4,2,3okDuPOKWE58KgL5Kw5diCRtgRw=,20l3N4qAi6jH5M+DuoCHn0tiLIQ=
4,3,3okDuPOKWE58KgL5Kw5diCRtgRw=,IwVPIJjGSGsaQyPr6Kg/7J9R5Mo=
5,1,3okDuPOKWE58KgL5Kw5diCRtgRw=,20l3N4qAi6jH5M+DuoCHn0tiLIQ=
5,0,3okDuPOKWE58KgL5Kw5diCRtgRw=,20l3N4qAi6jH5M+DuoCHn0tiLIQ=
5,3,3okDuPOKWE58KgL5Kw5diCRtgRw=,kj5FppzaLmMolekBcumzygtTNnA=
5,2,3okDuPOKWE58KgL5Kw5diCRtgRw=,20l3N4qAi6jH5M+DuoCHn0tiLIQ=
6,2,3okDuPOKWE58KgL5Kw5diCRtgRw=,VYDS/Frjc6eriZfIknaggNVvUoA=
6,0,3okDuPOKWE58KgL5Kw5diCRtgRw=,VYDS/Frjc6eriZfIknaggNVvUoA=
6,1,3okDuPOKWE58KgL5Kw5diCRtgRw=,1PnYGoEOD6zb6xcWiIZ0rLjx/v0=
7,6,3okDuPOKWE58KgL5Kw5diCRtgRw=,snHkzmVwQidAm876TUev3yZTP4o=
7,5,3okDuPOKWE58KgL5Kw5diCRtgRw=,x8IKecjZX4Wl7HVakVD662vxje4=
7,4,3okDuPOKWE58KgL5Kw5diCRtgRw=,x8IKecjZX4Wl7HVakVD662vxje4=
7,3,3okDuPOKWE58KgL5Kw5diCRtgRw=,x8IKecjZX4Wl7HVakVD662vxje4=
7,2,3okDuPOKWE58KgL5Kw5diCRtgRw=,x8IKecjZX4Wl7HVakVD662vxje4=
7,1,3okDuPOKWE58KgL5Kw5diCRtgRw=,x8IKecjZX4Wl7HVakVD662vxje4=
7,0,3okDuPOKWE58KgL5Kw5diCRtgRw=,x8IKecjZX4Wl7HVakVD662vxje4=
8,0,3okDuPOKWE58KgL5Kw5diCRtgRw=,x8IKecjZX4Wl7HVakVD662vxje4=
8,1,3okDuPOKWE58KgL5Kw5diCRtgRw=,x8IKecjZX4Wl7HVakVD662vxje4=
8,2,3okDuPOKWE58KgL5Kw5diCRtgRw=,x8IKecjZX4Wl7HVakVD662vxje4=
8,5,3okDuPOKWE58KgL5Kw5diCRtgRw=,wnE/su7339YBCfw5fnuZRddGL4Q=
8,3,3okDuPOKWE58KgL5Kw5diCRtgRw=,snHkzmVwQidAm876TUev3yZTP4o=
8,4,3okDuPOKWE58KgL5Kw5diCRtgRw=,wnE/su7339YBCfw5fnuZRddGL4Q=
