-10,0,zexbQWlX4sEgq1LQJEYuYg2TenU=,yW8B0WAjMZhCYucKQlRCacTjTXw=
-10,1,zexbQWlX4sEgq1LQJEYuYg2TenU=,T+YpAf7iTKeQ3ejv6GMWkbbsCYs=
-9,1,zexbQWlX4sEgq1LQJEYuYg2TenU=,T+YpAf7iTKeQ3ejv6GMWkbbsCYs=
-9,0,zexbQWlX4sEgq1LQJEYuYg2TenU=,T+YpAf7iTKeQ3ejv6GMWkbbsCYs=
-8,0,zexbQWlX4sEgq1LQJEYuYg2TenU=,yW8B0WAjMZhCYucKQlRCacTjTXw=
-8,1,zexbQWlX4sEgq1LQJEYuYg2TenU=,yW8B0WAjMZhCYucKQlRCacTjTXw=
-8,8,zexbQWlX4sEgq1LQJEYuYg2TenU=,T+YpAf7iTKeQ3ejv6GMWkbbsCYs=
-8,7,zexbQWlX4sEgq1LQJEYuYg2TenU=,ZcTJXS5OkU5zxzMrzj7ZVA3LNJk=
-7,8,zexbQWlX4sEgq1LQJEYuYg2TenU=,ZcTJXS5OkU5zxzMrzj7ZVA3LNJk=
-7,1,zexbQWlX4sEgq1LQJEYuYg2TenU=,rT3jC+/QEl8bHYg6LpAR6bMnhOM=
-7,0,zexbQWlX4sEgq1LQJEYuYg2TenU=,8KaW9G6in3eWURS61PHihRe35Iw=
-7,2,zexbQWlX4sEgq1LQJEYuYg2TenU=,8KaW9G6in3eWURS61PHihRe35Iw=
-6,2,zexbQWlX4sEgq1LQJEYuYg2TenU=,rT3jC+/QEl8bHYg6LpAR6bMnhOM=
-6,3,zexbQWlX4sEgq1LQJEYuYg2TenU=,rT3jC+/QEl8bHYg6LpAR6bMnhOM=
-6,0,zexbQWlX4sEgq1LQJEYuYg2TenU=,edcBL0WyGw00xqfOTE76nyvCBTI=
-6,1,zexbQWlX4sEgq1LQJEYuYg2TenU=,rT3jC+/QEl8bHYg6LpAR6bMnhOM=
-5,3,KcG9JArTaSxhl4OhyrO5ESS+rbU=,+RzxycD9hLDoTGsPqxKqGO0VGIU=
-5,2,KcG9JArTaSxhl4OhyrO5ESS+rbU=,+RzxycD9hLDoTGsPqxKqGO0VGIU=
-5,1,KcG9JArTaSxhl4OhyrO5ESS+rbU=,5Ag/4shn9p7JaFs6ZEdYAxigkpQ=
-5,0,KcG9JArTaSxhl4OhyrO5ESS+rbU=,5Ag/4shn9p7JaFs6ZEdYAxigkpQ=
-5,7,KcG9JArTaSxhl4OhyrO5ESS+rbU=,70qNB0ib4R6ENiVKZmR1obJUY8g=
-4,4,KcG9JArTaSxhl4OhyrO5ESS+rbU=,AupchPvzoKXGWMJgnnPSlKi7A5w=
-4,0,KcG9JArTaSxhl4OhyrO5ESS+rbU=,5Ag/4shn9p7JaFs6ZEdYAxigkpQ=
-4,1,KcG9JArTaSxhl4OhyrO5ESS+rbU=,5Ag/4shn9p7JaFs6ZEdYAxigkpQ=
-4,2,KcG9JArTaSxhl4OhyrO5ESS+rbU=,5Ag/4shn9p7JaFs6ZEdYAxigkpQ=
-4,3,KcG9JArTaSxhl4OhyrO5ESS+rbU=,5Ag/4shn9p7JaFs6ZEdYAxigkpQ=
-3,14,KcG9JArTaSxhl4OhyrO5ESS+rbU=,as7PdOGY99ZlanYOqrdL+81tsAA=
-3,4,KcG9JArTaSxhl4OhyrO5ESS+rbU=,PMEkPZVOiokjYDoXKZPvCJiX3OM=
-3,1,KcG9JArTaSxhl4OhyrO5ESS+rbU=,as7PdOGY99ZlanYOqrdL+81tsAA=
