-62,-6,xEIu1IGiKAcWK2NLFDGIhkZm2sU=,XcW5ZS8uHTwdK9B8+VheUkxLxH4=
-62,-7,xEIu1IGiKAcWK2NLFDGIhkZm2sU=,XcW5ZS8uHTwdK9B8+VheUkxLxH4=
-63,-7,M2rxZCnyv7e9o8zmcRJYY7D/fD4=,g/qC1drzmEZpBXTgj5J+1uY93gE=
-63,-6,M2rxZCnyv7e9o8zmcRJYY7D/fD4=,nZzD0KkK2BvbJ9uaf3rQ+mtZMOs=
-64,-7,/rdA1nbd3KrCbqz1PN2/H9wxzfs=,1to+6rRncq4Hf2NFGRqBIbtVXi0=
-64,-6,/rdA1nbd3KrCbqz1PN2/H9wxzfs=,1to+6rRncq4Hf2NFGRqBIbtVXi0=
-33,-6,ztyZ+7HQxD+Ne6LNe4YDrv7h9Lg=,ogmcP4mQfGuxU9Qw4gkOw4yU3XM=
-33,-7,ztyZ+7HQxD+Ne6LNe4YDrv7h9Lg=,ogmcP4mQfGuxU9Qw4gkOw4yU3XM=
-34,-6,ztyZ+7HQxD+Ne6LNe4YDrv7h9Lg=,0HIJvy2NgsCyD9nl89pm1h8eLnI=
-34,-7,ztyZ+7HQxD+Ne6LNe4YDrv7h9Lg=,0HIJvy2NgsCyD9nl89pm1h8eLnI=
-35,-7,fqdWpdgHKfRgXUGif6dSKNu3k88=,0HIJvy2NgsCyD9nl89pm1h8eLnI=
-35,-6,fqdWpdgHKfRgXUGif6dSKNu3k88=,0HIJvy2NgsCyD9nl89pm1h8eLnI=
-36,-7,fqdWpdgHKfRgXUGif6dSKNu3k88=,JMnvyOGHy8as/a2pADpRGE/pP+w=
-36,-6,fqdWpdgHKfRgXUGif6dSKNu3k88=,JMnvyOGHy8as/a2pADpRGE/pP+w=
-37,-6,fqdWpdgHKfRgXUGif6dSKNu3k88=,JMnvyOGHy8as/a2pADpRGE/pP+w=
-38,-6,rPi3WpCRGd4r7XuNqsdKF8acAn4=,YrKuoGx9/zlqOre+FwLllp1kXKQ=
-38,-7,rPi3WpCRGd4r7XuNqsdKF8acAn4=,sIA7eXux04esJ5qLqu1X3PzCqUE=
-39,-7,rPi3WpCRGd4r7XuNqsdKF8acAn4=,YrKuoGx9/zlqOre+FwLllp1kXKQ=
-39,-6,rPi3WpCRGd4r7XuNqsdKF8acAn4=,mTJJ4zSbQguym1JUDYPAjeiGJz0=
-40,-7,TdnMqz0EOIs+9bPRfgdyO6A75Pk=,YdimJVX4QGv5/nBeNko2o/OIrfM=
-40,-6,TdnMqz0EOIs+9bPRfgdyO6A75Pk=,YdimJVX4QGv5/nBeNko2o/OIrfM=
-41,-6,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,XNeSfmKI/XTfYQkepNWCWkO+/zs=
-42,-6,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,XNeSfmKI/XTfYQkepNWCWkO+/zs=
-43,-7,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,XNeSfmKI/XTfYQkepNWCWkO+/zs=
-43,-6,Alj4Z0CMDYd4vW5oCKo3EQa+MOw=,XNeSfmKI/XTfYQkepNWCWkO+/zs=
